Timestamp, Memory Usage
1685622090.689294, 8
1685622090.689657, 0
1685622094.597321, 8
1685622094.597720, 0
1685622096.728074, 2073854
1685622096.738659, 4147708
1685622096.749426, 6221562
1685622096.800852, 8295416
1685622096.809546, 10369270
1685622096.819948, 12443124
1685622096.829276, 14516978
1685622096.838722, 16590832
1685622096.866693, 18664686
1685622096.902443, 20738540
1685622096.941712, 22812394
1685622096.968762, 24886248
1685622097.007795, 26960102
1685622097.038100, 29033956
1685622097.072536, 31107810
1685622097.105929, 33181664
1685622097.140368, 35255518
1685622097.177051, 37329372
1685622097.213975, 39403226
1685622097.248271, 41477080
1685622097.279975, 43550934
1685622097.314875, 45624788
1685622097.348007, 47698642
1685622097.381501, 49772496
1685622097.416963, 51846350
1685622097.450728, 53920204
1685622097.484232, 55994058
1685622097.519489, 58067912
1685622097.553510, 60141766
1685622097.587965, 62215620
1685622097.623789, 64289474
1685622097.712074, 66363328
1685622097.721289, 68437182
1685622097.729039, 70511036
1685622097.761994, 72584890
1685622097.767387, 72584898
1685622097.768104, 72584890
1685622097.769329, 72584898
1685622097.769649, 72584890
1685622097.795989, 74658744
1685622097.830085, 76732598
1685622097.866031, 78806452
1685622097.899379, 80880306
1685622097.933812, 82954160
1685622097.967419, 85028014
1685622098.002734, 87101868
1685622098.035855, 89175722
1685622098.072666, 91249576
1685622098.105588, 93323430
1685622098.139879, 95397284
1685622098.175332, 97471138
1685622098.208753, 99544992
1685622098.267805, 101618846
1685622098.285223, 103692700
1685622098.314128, 105766554
1685622098.346787, 107840408
1685622098.383513, 109914262
1685622098.417060, 111988116
1685622098.463598, 114061970
1685622098.495142, 116135824
1685622098.524169, 118209678
1685622098.549955, 116135824
1685622098.550220, 114061970
1685622098.550329, 111988116
1685622098.550389, 109914262
1685622098.550445, 107840408
1685622098.550498, 105766554
1685622098.550549, 103692700
1685622098.550612, 101618846
1685622098.550664, 99544992
1685622098.550717, 97471138
1685622098.550771, 95397284
1685622098.550823, 93323430
1685622098.550874, 91249576
1685622098.550924, 89175722
1685622098.550974, 87101868
1685622098.551024, 85028014
1685622098.551077, 82954160
1685622098.551136, 80880306
1685622098.551215, 78806452
1685622098.556184, 80880306
1685622098.590844, 82954160
1685622098.624639, 85028014
1685622098.664816, 87101868
1685622098.699483, 89175722
1685622098.732297, 91249576
1685622098.770983, 93323430
1685622098.819292, 95397284
1685622098.846448, 97471138
1685622098.866394, 99544992
1685622098.903009, 101618846
1685622098.934561, 103692700
1685622098.972123, 105766554
1685622099.007457, 107840408
1685622099.040296, 109914262
1685622099.079072, 111988116
1685622099.119114, 114061970
1685622099.148066, 116135824
1685622099.176733, 118209678
1685622099.218074, 120283532
1685622099.256532, 122357386
1685622099.290226, 124431240
1685622099.343145, 126505094
1685622099.379555, 128578948
1685622099.394954, 130652802
1685622099.421542, 132726656
1685622099.459422, 134800510
1685622099.488918, 136874364
1685622099.523688, 138948218
1685622099.551141, 136874364
1685622099.551398, 134800510
1685622099.551477, 132726656
1685622099.551538, 130652802
1685622099.551593, 128578948
1685622099.551684, 126505094
1685622099.551744, 124431240
1685622099.551800, 122357386
1685622099.551856, 120283532
1685622099.551914, 118209678
1685622099.551979, 116135824
1685622099.552050, 114061970
1685622099.552234, 111988116
1685622099.552321, 109914262
1685622099.552407, 107840408
1685622099.552591, 105766554
1685622099.552713, 103692700
1685622099.552787, 101618846
1685622099.552844, 99544992
1685622099.552897, 97471138
1685622099.552958, 95397284
1685622099.553034, 93323430
1685622099.553106, 91249576
1685622099.553162, 89175722
1685622099.553247, 87101868
1685622099.553306, 85028014
1685622099.553397, 82954160
1685622099.553458, 80880306
1685622099.553516, 78806452
1685622099.553567, 76732598
1685622099.553625, 74658744
1685622099.553679, 72584890
1685622099.553726, 70511036
1685622099.553773, 68437182
1685622099.553837, 66363328
1685622099.553894, 64289474
1685622099.553935, 62215620
1685622099.553972, 60141766
1685622099.554008, 58067912
1685622099.554054, 55994058
1685622099.554107, 53920204
1685622099.554157, 51846350
1685622099.554206, 49772496
1685622099.554256, 47698642
1685622099.554305, 45624788
1685622099.554353, 43550934
1685622099.554412, 41477080
1685622099.554476, 39403226
1685622099.554535, 37329372
1685622099.554588, 35255518
1685622099.554638, 33181664
1685622099.554705, 31107810
1685622099.554760, 29033956
1685622099.554815, 26960102
1685622099.554872, 24886248
1685622099.554955, 22812394
1685622099.555013, 20738540
1685622099.555070, 18664686
1685622099.555142, 16590832
1685622099.555197, 14516978
1685622099.555251, 12443124
1685622099.555308, 10369270
1685622099.555364, 8295416
1685622099.555431, 6221562
1685622099.555488, 4147708
1685622099.555750, 6221562
1685622099.587476, 8295416
1685622099.621679, 10369270
1685622099.657742, 12443124
1685622099.690322, 14516978
1685622099.727166, 16590832
1685622099.759753, 18664686
1685622099.795057, 20738540
1685622099.828222, 22812394
1685622099.839636, 22812402
1685622099.840527, 22812394
1685622099.862305, 22812402
1685622099.864195, 22812394
1685622099.864316, 24886248
1685622099.897122, 26960102
1685622099.933233, 29033956
1685622099.966228, 31107810
1685622100.001097, 33181664
1685622100.036578, 35255518
1685622100.069510, 37329372
1685622100.104042, 39403226
1685622100.138659, 41477080
1685622100.177543, 43550934
1685622100.208501, 45624788
1685622100.243999, 47698642
1685622100.277514, 49772496
1685622100.315610, 51846350
1685622100.358075, 53920204
1685622100.385905, 55994058
1685622100.424613, 58067912
1685622100.459091, 60141766
1685622100.485449, 62215620
1685622100.520941, 64289474
1685622100.551821, 62215620
1685622100.552326, 60141766
1685622100.552422, 58067912
1685622100.552487, 55994058
1685622100.552544, 53920204
1685622100.552602, 51846350
1685622100.552669, 49772496
1685622100.552735, 47698642
1685622100.552792, 45624788
1685622100.552847, 43550934
1685622100.552899, 41477080
1685622100.552954, 39403226
1685622100.553007, 37329372
1685622100.553058, 35255518
1685622100.553109, 33181664
1685622100.553161, 31107810
1685622100.553216, 29033956
1685622100.553281, 26960102
1685622100.553339, 24886248
1685622100.553401, 22812394
1685622100.553454, 20738540
1685622100.553516, 18664686
1685622100.553924, 16590832
1685622100.554119, 14516978
1685622100.554194, 12443124
1685622100.554267, 10369270
1685622100.557387, 12443124
1685622100.587958, 14516978
1685622100.625920, 16590832
1685622100.656960, 18664686
1685622100.691361, 20738540
1685622100.732151, 22812394
1685622100.762960, 24886248
1685622100.794137, 26960102
1685622100.828401, 29033956
1685622100.862846, 31107810
1685622100.897252, 33181664
1685622100.931592, 35255518
1685622100.973473, 37329372
1685622101.005458, 39403226
1685622101.040556, 41477080
1685622101.069689, 43550934
1685622101.106896, 45624788
1685622101.140699, 47698642
1685622101.174117, 49772496
1685622101.213618, 51846350
1685622101.243531, 53920204
1685622101.277222, 55994058
1685622101.312901, 58067912
1685622101.347276, 60141766
1685622101.388116, 62215620
1685622101.416004, 64289474
1685622101.449748, 66363328
1685622101.483532, 68437182
1685622101.522613, 70511036
1685622101.552448, 68437182
1685622101.552650, 66363328
1685622101.552698, 64289474
1685622101.552741, 62215620
1685622101.552782, 60141766
1685622101.552824, 58067912
1685622101.552861, 55994058
1685622101.552899, 53920204
1685622101.552935, 51846350
1685622101.552974, 49772496
1685622101.553019, 47698642
1685622101.553060, 45624788
1685622101.553096, 43550934
1685622101.553136, 41477080
1685622101.553174, 39403226
1685622101.553212, 37329372
1685622101.553251, 35255518
1685622101.553290, 33181664
1685622101.553327, 31107810
1685622101.553368, 29033956
1685622101.553414, 26960102
1685622101.553451, 24886248
1685622101.553491, 22812394
1685622101.553528, 20738540
1685622101.553563, 18664686
1685622101.553599, 16590832
1685622101.553639, 14516978
1685622101.553952, 12443124
1685622101.554051, 10369270
1685622101.554111, 8295416
1685622101.554170, 6221562
1685622101.554237, 4147708
1685622101.554291, 2073854
1685622101.554996, 4147708
1685622101.591289, 6221562
1685622101.625446, 8295416
1685622101.662841, 10369270
1685622101.691881, 12443124
1685622101.725608, 14516978
1685622101.760576, 16590832
1685622101.797279, 18664686
1685622101.823633, 18664694
1685622101.824172, 18664686
1685622101.826620, 18664694
1685622101.826931, 18664686
1685622101.832086, 20738540
1685622101.865491, 22812394
1685622101.897552, 24886248
1685622101.931711, 26960102
1685622101.966226, 29033956
1685622102.001455, 31107810
1685622102.036262, 33181664
1685622102.078780, 35255518
1685622102.106317, 37329372
1685622102.138300, 39403226
1685622102.180199, 41477080
1685622102.210388, 43550934
1685622102.243332, 45624788
1685622102.288898, 47698642
1685622102.314847, 49772496
1685622102.348825, 51846350
1685622102.392769, 53920204
1685622102.423764, 55994058
1685622102.454624, 58067912
1685622102.494204, 60141766
1685622102.519093, 62215620
1685622102.553077, 60141766
1685622102.553319, 58067912
1685622102.553406, 55994058
1685622102.553464, 53920204
1685622102.553516, 51846350
1685622102.553570, 49772496
1685622102.553621, 47698642
1685622102.553672, 45624788
1685622102.553730, 43550934
1685622102.553788, 41477080
1685622102.553842, 39403226
1685622102.553895, 37329372
1685622102.553949, 35255518
1685622102.554007, 33181664
1685622102.554073, 31107810
1685622102.554131, 29033956
1685622102.554189, 26960102
1685622102.554247, 24886248
1685622102.554304, 22812394
1685622102.554359, 20738540
1685622102.554418, 18664686
1685622102.554476, 16590832
1685622102.554533, 14516978
1685622102.554590, 12443124
1685622102.554643, 10369270
1685622102.554694, 8295416
1685622102.559302, 10369270
1685622102.589546, 12443124
1685622102.628171, 14516978
1685622102.656302, 16590832
1685622102.690768, 18664686
1685622102.727314, 20738540
1685622102.771692, 22812394
1685622102.794737, 24886248
1685622102.835035, 26960102
1685622102.864851, 29033956
1685622102.901111, 31107810
1685622102.932713, 33181664
1685622102.970594, 35255518
1685622103.002107, 37329372
1685622103.036588, 39403226
1685622103.069945, 41477080
1685622103.105747, 43550934
1685622103.142205, 45624788
1685622103.175842, 47698642
1685622103.210178, 49772496
1685622103.242457, 51846350
1685622103.276771, 53920204
1685622103.310786, 55994058
1685622103.352090, 58067912
1685622103.380710, 60141766
1685622103.414620, 62215620
1685622103.450000, 64289474
1685622103.484365, 66363328
1685622103.518642, 68437182
1685622103.553027, 70511036
1685622103.554210, 68437182
1685622103.554364, 66363328
1685622103.554443, 64289474
1685622103.554502, 62215620
1685622103.554552, 60141766
1685622103.554618, 58067912
1685622103.554671, 55994058
1685622103.554725, 53920204
1685622103.554776, 51846350
1685622103.554829, 49772496
1685622103.554888, 47698642
1685622103.554940, 45624788
1685622103.554991, 43550934
1685622103.555049, 41477080
1685622103.555101, 39403226
1685622103.555154, 37329372
1685622103.555215, 35255518
1685622103.555275, 33181664
1685622103.555327, 31107810
1685622103.555386, 29033956
1685622103.555437, 26960102
1685622103.555488, 24886248
1685622103.555538, 22812394
1685622103.555590, 20738540
1685622103.555984, 18664686
1685622103.556052, 16590832
1685622103.556116, 14516978
1685622103.556170, 12443124
1685622103.556231, 10369270
1685622103.556283, 8295416
1685622103.556340, 6221562
1685622103.556391, 4147708
1685622103.589850, 6221562
1685622103.626975, 8295416
1685622103.660191, 10369270
1685622103.690935, 12443124
1685622103.728693, 14516978
1685622103.758762, 16590832
1685622103.794409, 18664686
1685622103.828320, 20738540
1685622103.870546, 22812394
1685622103.919032, 24886248
1685622103.982455, 26960102
1685622104.027747, 29033956
1685622104.090961, 31107810
1685622104.098700, 33181664
1685622104.153821, 35255518
1685622104.166784, 37329372
1685622104.176719, 39403226
1685622104.190127, 41477080
1685622104.209767, 43550934
1685622104.246499, 45624788
1685622104.278483, 47698642
1685622104.318669, 49772496
1685622104.361619, 51846350
1685622104.420617, 53920204
1685622104.447132, 55994058
1685622104.464372, 58067912
1685622104.504691, 60141766
1685622104.520292, 62215620
1685622104.554742, 60141766
1685622104.554822, 58067912
1685622104.554863, 55994058
1685622104.554919, 53920204
1685622104.554958, 51846350
1685622104.554996, 49772496
1685622104.555033, 47698642
1685622104.555073, 45624788
1685622104.555124, 43550934
1685622104.555183, 41477080
1685622104.555239, 39403226
1685622104.555289, 37329372
1685622104.555334, 35255518
1685622104.555373, 33181664
1685622104.555430, 31107810
1685622104.555493, 29033956
1685622104.555550, 26960102
1685622104.555590, 24886248
1685622104.555626, 22812394
1685622104.555723, 20738540
1685622104.555763, 18664686
1685622104.555801, 16590832
1685622104.555837, 14516978
1685622104.555887, 12443124
1685622104.555930, 10369270
1685622104.555973, 8295416
1685622104.556011, 6221562
1685622104.655046, 8295416
1685622104.662753, 10369270
1685622104.675596, 12443124
1685622104.684211, 14516978
1685622104.709284, 16590832
1685622104.736492, 18664686
1685622104.765124, 20738540
1685622104.794300, 22812394
1685622104.833873, 24886248
1685622104.863203, 26960102
1685622104.899054, 29033956
1685622104.932836, 31107810
1685622104.973249, 33181664
1685622105.036569, 35255518
1685622105.081386, 37329372
1685622105.102915, 39403226
1685622105.140722, 41477080
1685622105.157113, 43550934
1685622105.191812, 45624788
1685622105.209684, 47698642
1685622105.242253, 49772496
1685622105.281458, 51846350
1685622105.313599, 53920204
1685622105.348082, 55994058
1685622105.380222, 58067912
1685622105.415036, 60141766
1685622105.448993, 62215620
1685622105.483937, 64289474
1685622105.519162, 66363328
1685622105.552291, 68437182
1685622105.555225, 66363328
1685622105.555300, 64289474
1685622105.555341, 62215620
1685622105.555396, 60141766
1685622105.555436, 58067912
1685622105.555475, 55994058
1685622105.555511, 53920204
1685622105.555550, 51846350
1685622105.555594, 49772496
1685622105.555633, 47698642
1685622105.555716, 45624788
1685622105.555767, 43550934
1685622105.555806, 41477080
1685622105.555844, 39403226
1685622105.555882, 37329372
1685622105.555921, 35255518
1685622105.555958, 33181664
1685622105.555997, 31107810
1685622105.556034, 29033956
1685622105.556072, 26960102
1685622105.556107, 24886248
1685622105.556150, 22812394
1685622105.556187, 20738540
1685622105.556225, 18664686
1685622105.556261, 16590832
1685622105.556299, 14516978
1685622105.556337, 12443124
1685622105.556374, 10369270
1685622105.556417, 8295416
1685622105.556458, 6221562
1685622105.556495, 4147708
1685622105.586514, 6221562
1685622105.622115, 8295416
1685622105.661195, 10369270
1685622105.715002, 12443124
1685622105.731273, 14516978
1685622105.760110, 16590832
1685622105.796857, 18664686
1685622105.829198, 20738540
1685622105.865421, 22812394
1685622105.905195, 24886248
1685622105.932443, 26960102
1685622105.966577, 29033956
1685622106.001089, 31107810
1685622106.040088, 33181664
1685622106.070433, 35255518
1685622106.106890, 37329372
1685622106.140955, 39403226
1685622106.173467, 41477080
1685622106.213129, 43550934
1685622106.243082, 45624788
1685622106.278813, 47698642
1685622106.316069, 49772496
1685622106.353636, 51846350
1685622106.381799, 53920204
1685622106.423783, 55994058
1685622106.450479, 58067912
1685622106.484247, 60141766
1685622106.520422, 62215620
1685622106.552361, 64289474
1685622106.555834, 62215620
1685622106.555949, 60141766
1685622106.555992, 58067912
1685622106.556032, 55994058
1685622106.556072, 53920204
1685622106.556119, 51846350
1685622106.556175, 49772496
1685622106.556232, 47698642
1685622106.556301, 45624788
1685622106.556384, 43550934
1685622106.556449, 41477080
1685622106.556516, 39403226
1685622106.556556, 37329372
1685622106.556594, 35255518
1685622106.556637, 33181664
1685622106.556692, 31107810
1685622106.556731, 29033956
1685622106.556769, 26960102
1685622106.556806, 24886248
1685622106.556844, 22812394
1685622106.556892, 20738540
1685622106.556930, 18664686
1685622106.556966, 16590832
1685622106.557004, 14516978
1685622106.557040, 12443124
1685622106.557076, 10369270
1685622106.557112, 8295416
1685622106.557152, 6221562
1685622106.557204, 4147708
1685622106.587939, 6221562
1685622106.626354, 8295416
1685622106.656012, 10369270
1685622106.690299, 12443124
1685622106.724972, 14516978
1685622106.759150, 16590832
1685622106.793951, 18664686
1685622106.828828, 20738540
1685622106.864774, 22812394
1685622106.903947, 24886248
1685622106.934024, 26960102
1685622106.973779, 29033956
