Timestamp, Memory Usage
1685622107.001132, 31107810
1685622107.040744, 33181664
1685622107.069945, 35255518
1685622107.107110, 37329372
1685622107.138723, 39403226
1685622107.174923, 41477080
1685622107.208850, 43550934
1685622107.255111, 45624788
1685622107.288733, 47698642
1685622107.320564, 49772496
1685622107.353174, 51846350
1685622107.410314, 53920204
1685622107.475255, 55994058
1685622107.494950, 58067912
1685622107.502203, 60141766
1685622107.525140, 62215620
1685622107.553149, 64289474
1685622107.556555, 62215620
1685622107.556662, 60141766
1685622107.556705, 58067912
1685622107.556746, 55994058
1685622107.556784, 53920204
1685622107.556824, 51846350
1685622107.556862, 49772496
1685622107.556913, 47698642
1685622107.556972, 45624788
1685622107.557011, 43550934
1685622107.557048, 41477080
1685622107.557101, 39403226
1685622107.557151, 37329372
1685622107.557193, 35255518
1685622107.557230, 33181664
1685622107.557269, 31107810
1685622107.557306, 29033956
1685622107.557344, 26960102
1685622107.557380, 24886248
1685622107.557418, 22812394
1685622107.557454, 20738540
1685622107.557490, 18664686
1685622107.557527, 16590832
1685622107.557569, 14516978
1685622107.557605, 12443124
1685622107.557641, 10369270
1685622107.557677, 8295416
1685622107.557714, 6221562
1685622107.557752, 4147708
1685622107.591543, 6221562
1685622107.633674, 8295416
1685622107.680549, 10369270
1685622107.702897, 12443124
1685622107.725337, 14516978
1685622107.759607, 16590832
1685622107.797653, 18664686
1685622107.829494, 20738540
1685622107.865435, 22812394
1685622107.901487, 24886248
1685622107.935448, 26960102
1685622107.966913, 29033956
1685622108.000660, 31107810
1685622108.035182, 33181664
1685622108.081832, 35255518
1685622108.124093, 37329372
1685622108.154118, 39403226
1685622108.173327, 41477080
1685622108.207635, 43550934
1685622108.241576, 45624788
1685622108.276578, 47698642
1685622108.314774, 49772496
1685622108.352943, 51846350
1685622108.380630, 53920204
1685622108.419377, 55994058
1685622108.449517, 58067912
1685622108.484443, 60141766
1685622108.518203, 62215620
1685622108.557055, 60141766
1685622108.557338, 58067912
1685622108.557398, 55994058
1685622108.557442, 53920204
1685622108.557480, 51846350
1685622108.557537, 49772496
1685622108.557594, 47698642
1685622108.557661, 45624788
1685622108.557739, 43550934
1685622108.557801, 41477080
1685622108.557856, 39403226
1685622108.557914, 37329372
1685622108.557967, 35255518
1685622108.558023, 33181664
1685622108.558073, 31107810
1685622108.558139, 29033956
1685622108.558200, 26960102
1685622108.558257, 24886248
1685622108.558324, 22812394
1685622108.558382, 20738540
1685622108.558711, 18664686
1685622108.558867, 16590832
1685622108.558932, 14516978
1685622108.558993, 12443124
1685622108.559052, 10369270
1685622108.559114, 8295416
1685622108.559176, 6221562
1685622108.559247, 4147708
1685622108.559309, 2073854
1685622108.560430, 4147708
1685622108.587168, 6221562
1685622108.621284, 8295416
1685622108.656171, 10369270
1685622108.689947, 12443124
1685622108.728309, 14516978
1685622108.769652, 16590832
1685622108.793999, 18664686
1685622108.833031, 20738540
1685622108.864449, 22812394
1685622108.902366, 24886248
1685622108.931690, 26960102
1685622108.967250, 29033956
1685622109.002064, 31107810
1685622109.069796, 33181664
1685622109.095820, 35255518
1685622109.110584, 37329372
1685622109.140635, 39403226
1685622109.174595, 41477080
1685622109.227239, 43550934
1685622109.286802, 45624788
1685622109.300132, 47698642
1685622109.315435, 49772496
1685622109.354831, 51846350
1685622109.382553, 53920204
1685622109.421070, 55994058
1685622109.450343, 58067912
1685622109.484280, 60141766
1685622109.519752, 62215620
1685622109.553608, 64289474
1685622109.557623, 62215620
1685622109.557767, 60141766
1685622109.557829, 58067912
1685622109.557871, 55994058
1685622109.557909, 53920204
1685622109.557947, 51846350
1685622109.557997, 49772496
1685622109.558036, 47698642
1685622109.558073, 45624788
1685622109.558112, 43550934
1685622109.558159, 41477080
1685622109.558197, 39403226
1685622109.558234, 37329372
1685622109.558310, 35255518
1685622109.558348, 33181664
1685622109.558386, 31107810
1685622109.558424, 29033956
1685622109.558462, 26960102
1685622109.558499, 24886248
1685622109.558537, 22812394
1685622109.558573, 20738540
1685622109.558611, 18664686
1685622109.558654, 16590832
1685622109.558691, 14516978
1685622109.558728, 12443124
1685622109.558764, 10369270
1685622109.558800, 8295416
1685622109.558836, 6221562
1685622109.558872, 4147708
1685622109.589736, 6221562
1685622109.623872, 8295416
1685622109.660418, 10369270
1685622109.698983, 12443124
1685622109.733255, 14516978
1685622109.762117, 16590832
1685622109.793724, 18664686
1685622109.830445, 20738540
1685622109.864468, 22812394
1685622109.908046, 24886248
1685622109.932404, 26960102
1685622109.980277, 29033956
1685622110.027073, 31107810
1685622110.071829, 33181664
1685622110.089597, 35255518
1685622110.117406, 37329372
1685622110.138641, 39403226
1685622110.174079, 41477080
1685622110.207866, 43550934
1685622110.252845, 45624788
1685622110.277225, 47698642
1685622110.311996, 49772496
1685622110.345975, 51846350
1685622110.381139, 53920204
1685622110.415147, 55994058
1685622110.451630, 58067912
1685622110.487614, 60141766
1685622110.525508, 62215620
1685622110.556582, 64289474
1685622110.558232, 62215620
1685622110.558337, 60141766
1685622110.558410, 58067912
1685622110.558476, 55994058
1685622110.558531, 53920204
1685622110.558583, 51846350
1685622110.558646, 49772496
1685622110.558708, 47698642
1685622110.558763, 45624788
1685622110.558813, 43550934
1685622110.558864, 41477080
1685622110.558919, 39403226
1685622110.558970, 37329372
1685622110.559020, 35255518
1685622110.559071, 33181664
1685622110.559125, 31107810
1685622110.559175, 29033956
1685622110.559228, 26960102
1685622110.559301, 24886248
1685622110.559421, 22812394
1685622110.559526, 20738540
1685622110.559591, 18664686
1685622110.559676, 16590832
1685622110.559734, 14516978
1685622110.559796, 12443124
1685622110.559849, 10369270
1685622110.559900, 8295416
1685622110.559950, 6221562
1685622110.588919, 8295416
1685622110.622065, 10369270
1685622110.656643, 12443124
1685622110.690970, 14516978
1685622110.725366, 16590832
1685622110.759299, 18664686
1685622110.798229, 20738540
1685622110.828317, 22812394
1685622110.863714, 24886248
1685622110.898122, 26960102
1685622110.934085, 29033956
1685622110.980230, 31107810
1685622111.000853, 33181664
1685622111.034872, 35255518
1685622111.070606, 37329372
1685622111.105853, 39403226
1685622111.151591, 41477080
1685622111.188935, 43550934
1685622111.271569, 45624788
1685622111.289503, 47698642
1685622111.338278, 49772496
1685622111.345987, 51846350
1685622111.357032, 53920204
1685622111.390197, 55994058
1685622111.415532, 58067912
1685622111.449176, 60141766
1685622111.486518, 62215620
1685622111.522244, 64289474
1685622111.553280, 66363328
1685622111.558755, 64289474
1685622111.558923, 62215620
1685622111.558970, 60141766
1685622111.559013, 58067912
1685622111.559066, 55994058
1685622111.559120, 53920204
1685622111.559173, 51846350
1685622111.559226, 49772496
1685622111.559265, 47698642
1685622111.559339, 45624788
1685622111.559381, 43550934
1685622111.559420, 41477080
1685622111.559457, 39403226
1685622111.559496, 37329372
1685622111.559533, 35255518
1685622111.559578, 33181664
1685622111.559623, 31107810
1685622111.560068, 29033956
1685622111.560133, 26960102
1685622111.560174, 24886248
1685622111.560211, 22812394
1685622111.560249, 20738540
1685622111.560285, 18664686
1685622111.560330, 16590832
1685622111.560382, 14516978
1685622111.560420, 12443124
1685622111.560457, 10369270
1685622111.560494, 8295416
1685622111.560531, 6221562
1685622111.586986, 8295416
1685622111.623085, 10369270
1685622111.656986, 12443124
1685622111.691098, 14516978
1685622111.733816, 16590832
1685622111.767503, 18664686
1685622111.793670, 20738540
1685622111.829140, 22812394
1685622111.863534, 24886248
1685622111.909388, 26960102
1685622111.940125, 29033956
1685622111.968314, 31107810
1685622112.001330, 33181664
1685622112.041468, 35255518
1685622112.070387, 37329372
1685622112.104088, 39403226
1685622112.138610, 41477080
1685622112.178780, 43550934
1685622112.208099, 45624788
1685622112.243315, 47698642
1685622112.296849, 49772496
1685622112.326914, 51846350
1685622112.361410, 53920204
1685622112.426529, 55994058
1685622112.433557, 58067912
1685622112.458833, 60141766
1685622112.509225, 62215620
1685622112.553331, 64289474
1685622112.559453, 62215620
1685622112.559664, 60141766
1685622112.559745, 58067912
1685622112.559851, 55994058
1685622112.559922, 53920204
1685622112.559998, 51846350
1685622112.560038, 49772496
1685622112.560077, 47698642
1685622112.560121, 45624788
1685622112.560184, 43550934
1685622112.560259, 41477080
1685622112.560317, 39403226
1685622112.560355, 37329372
1685622112.560415, 35255518
1685622112.560453, 33181664
1685622112.560491, 31107810
1685622112.560529, 29033956
1685622112.560580, 26960102
1685622112.560632, 24886248
1685622112.560683, 22812394
1685622112.560737, 20738540
1685622112.560793, 18664686
1685622112.560848, 16590832
1685622112.560905, 14516978
1685622112.560960, 12443124
1685622112.561015, 10369270
1685622112.561070, 8295416
1685622112.561130, 6221562
1685622112.561184, 4147708
1685622112.593620, 6221562
1685622112.609947, 8295416
1685622112.629471, 10369270
1685622112.656716, 12443124
1685622112.690854, 14516978
1685622112.726993, 16590832
1685622112.760396, 18664686
1685622112.802624, 20738540
1685622112.849406, 22812394
1685622112.868633, 24886248
1685622112.897443, 26960102
1685622112.931994, 29033956
1685622112.966568, 31107810
1685622113.002657, 33181664
1685622113.053061, 35255518
1685622113.097451, 37329372
1685622113.111289, 39403226
1685622113.140759, 41477080
1685622113.172876, 43550934
1685622113.207908, 45624788
1685622113.242206, 47698642
1685622113.282376, 49772496
1685622113.327320, 51846350
1685622113.370999, 53920204
1685622113.388008, 55994058
1685622113.426702, 58067912
1685622113.486712, 60141766
1685622113.533459, 62215620
1685622113.560209, 60141766
1685622113.560498, 58067912
1685622113.560579, 55994058
1685622113.560640, 53920204
1685622113.560700, 51846350
1685622113.560758, 49772496
1685622113.560812, 47698642
1685622113.560870, 45624788
1685622113.560925, 43550934
1685622113.560983, 41477080
1685622113.561040, 39403226
1685622113.561096, 37329372
1685622113.561165, 35255518
1685622113.561221, 33181664
1685622113.561275, 31107810
1685622113.561330, 29033956
1685622113.561395, 26960102
1685622113.561451, 24886248
1685622113.561506, 22812394
1685622113.561561, 20738540
1685622113.561616, 18664686
1685622113.561669, 16590832
1685622113.561723, 14516978
1685622113.561777, 12443124
1685622113.561837, 10369270
1685622113.561893, 8295416
1685622113.561946, 6221562
1685622113.562000, 4147708
1685622113.562520, 6221562
1685622113.600648, 8295416
1685622113.619855, 10369270
1685622113.632172, 12443124
1685622113.667688, 14516978
1685622113.697474, 16590832
1685622113.725804, 18664686
1685622113.767753, 20738540
1685622113.827895, 22812394
1685622113.864861, 24886248
1685622113.884349, 26960102
1685622113.902339, 29033956
1685622113.931739, 31107810
1685622113.970450, 33181664
1685622114.001693, 35255518
1685622114.035180, 37329372
1685622114.069856, 39403226
1685622114.105951, 41477080
1685622114.140135, 43550934
1685622114.194706, 45624788
1685622114.255917, 47698642
1685622114.295538, 49772496
1685622114.302633, 51846350
1685622114.350793, 53920204
1685622114.394760, 55994058
1685622114.434199, 58067912
1685622114.451020, 60141766
1685622114.465278, 62215620
1685622114.492667, 64289474
1685622114.528063, 66363328
1685622114.560863, 64289474
1685622114.561047, 62215620
1685622114.561099, 60141766
1685622114.561151, 58067912
1685622114.561199, 55994058
1685622114.561240, 53920204
1685622114.561293, 51846350
1685622114.561342, 49772496
1685622114.561378, 47698642
1685622114.561419, 45624788
1685622114.561455, 43550934
1685622114.561492, 41477080
1685622114.561543, 39403226
1685622114.561595, 37329372
1685622114.561633, 35255518
1685622114.561678, 33181664
1685622114.561734, 31107810
1685622114.561775, 29033956
1685622114.561812, 26960102
1685622114.561856, 24886248
1685622114.561894, 22812394
1685622114.561931, 20738540
1685622114.561967, 18664686
1685622114.562004, 16590832
1685622114.562040, 14516978
1685622114.562076, 12443124
1685622114.562112, 10369270
1685622114.562155, 8295416
1685622114.562191, 6221562
1685622114.562227, 4147708
1685622114.562267, 2073854
1685622114.574184, 4147708
1685622114.604136, 6221562
1685622114.660560, 8295416
1685622114.683154, 10369270
1685622114.695130, 12443124
1685622114.726674, 14516978
1685622114.763698, 16590832
1685622114.793714, 18664686
1685622114.830608, 20738540
1685622114.866271, 22812394
1685622114.898095, 24886248
1685622114.937155, 26960102
1685622114.972801, 29033956
1685622115.002685, 31107810
1685622115.034964, 33181664
1685622115.080264, 35255518
1685622115.108638, 37329372
1685622115.138368, 39403226
1685622115.173255, 41477080
1685622115.213415, 43550934
1685622115.245131, 45624788
1685622115.278448, 47698642
1685622115.319894, 49772496
1685622115.347053, 51846350
1685622115.379423, 53920204
1685622115.413923, 55994058
1685622115.456074, 58067912
1685622115.483694, 60141766
1685622115.518581, 62215620
1685622115.552704, 64289474
1685622115.561532, 62215620
1685622115.561728, 60141766
1685622115.561800, 58067912
1685622115.561863, 55994058
1685622115.561916, 53920204
1685622115.561970, 51846350
1685622115.562022, 49772496
1685622115.562074, 47698642
1685622115.562130, 45624788
1685622115.562182, 43550934
1685622115.562242, 41477080
1685622115.562297, 39403226
1685622115.562351, 37329372
1685622115.562413, 35255518
1685622115.562464, 33181664
1685622115.562523, 31107810
1685622115.562577, 29033956
1685622115.562630, 26960102
1685622115.562684, 24886248
1685622115.562735, 22812394
1685622115.562786, 20738540
1685622115.562842, 18664686
1685622115.562921, 16590832
1685622115.562979, 14516978
1685622115.563034, 12443124
1685622115.563089, 10369270
1685622115.563144, 8295416
1685622115.563201, 6221562
1685622115.563273, 4147708
1685622115.596455, 6221562
1685622115.623226, 8295416
1685622115.656366, 10369270
1685622115.691375, 12443124
1685622115.724393, 14516978
1685622115.761420, 16590832
1685622115.816997, 18664686
1685622115.878494, 20738540
1685622115.937084, 22812394
1685622115.958011, 24886248
1685622115.969430, 26960102
1685622115.984967, 29033956
1685622116.001391, 31107810
1685622116.049865, 33181664
1685622116.069546, 35255518
1685622116.103984, 37329372
1685622116.138623, 39403226
1685622116.177196, 41477080
1685622116.229146, 43550934
1685622116.266167, 45624788
1685622116.301968, 47698642
1685622116.348195, 49772496
1685622116.412015, 51846350
1685622116.441579, 53920204
1685622116.467988, 55994058
1685622116.510331, 58067912
1685622116.541784, 60141766
1685622116.561979, 58067912
1685622116.562140, 55994058
1685622116.562203, 53920204
1685622116.562266, 51846350
1685622116.562334, 49772496
1685622116.562417, 47698642
1685622116.562457, 45624788
1685622116.562496, 43550934
1685622116.562533, 41477080
1685622116.562572, 39403226
1685622116.562608, 37329372
1685622116.562647, 35255518
1685622116.562707, 33181664
1685622116.562767, 31107810
1685622116.562824, 29033956
1685622116.562872, 26960102
1685622116.562929, 24886248
1685622116.562987, 22812394
1685622116.563026, 20738540
1685622116.563064, 18664686
1685622116.563100, 16590832
1685622116.563146, 14516978
1685622116.563185, 12443124
1685622116.563222, 10369270
1685622116.563258, 8295416
1685622116.563304, 6221562
1685622116.563340, 4147708
1685622116.563377, 2073854
1685622116.610102, 4147708
1685622116.615938, 6221562
1685622116.692240, 8295416
1685622116.728360, 10369270
1685622116.793931, 12443124
1685622116.803085, 14516978
1685622116.832502, 16590832
1685622116.859002, 18664686
1685622116.913753, 20738540
1685622116.943980, 22812394
1685622116.961475, 24886248
1685622116.967059, 26960102
1685622116.980460, 29033956
1685622116.989284, 31107810
1685622117.003439, 33181664
1685622117.042153, 35255518
1685622117.069008, 37329372
1685622117.104271, 39403226
1685622117.139457, 41477080
1685622117.188046, 43550934
1685622117.217745, 45624788
1685622117.243163, 47698642
1685622117.562528, 45624788
1685622117.562711, 43550934
1685622117.562787, 41477080
1685622117.562829, 39403226
1685622117.562867, 37329372
1685622117.562907, 35255518
1685622117.562944, 33181664
1685622117.562982, 31107810
1685622117.563020, 29033956
1685622117.563067, 26960102
1685622117.563106, 24886248
1685622117.563178, 22812394
1685622117.563217, 20738540
1685622117.563267, 18664686
1685622117.563308, 16590832
1685622117.563347, 14516978
1685622117.563385, 12443124
1685622117.563423, 10369270
1685622117.563460, 8295416
1685622117.563499, 6221562
1685622117.563537, 4147708
1685622117.563575, 2073854
1685622117.563618, 0
